date,open,high,low,close,volume
2021-09-23,4.93,5.1,4.93,5.01,20388.66
2021-09-22,4.86,5.0,4.85,4.96,12246.27
2021-09-17,4.91,4.94,4.84,4.85,12766.14
2021-09-16,4.95,4.98,4.89,4.9,13527.45
2021-09-15,4.98,4.98,4.93,4.96,12497.21
2021-09-14,5.02,5.06,4.96,4.96,15514.0
2021-09-13,5.08,5.08,5.01,5.02,17195.01
2021-09-10,5.14,5.16,5.07,5.09,16282.15
2021-09-09,5.13,5.18,5.11,5.13,14599.15
2021-09-08,5.15,5.16,5.09,5.15,14419.13
2021-09-07,5.13,5.16,5.11,5.14,11050.01
2021-09-06,5.12,5.16,5.07,5.13,15662.66
2021-09-03,5.14,5.25,5.11,5.14,15698.3
2021-09-02,5.18,5.18,5.11,5.13,11009.0
2021-09-01,5.2,5.22,5.11,5.18,17884.4
2021-08-31,5.06,5.32,5.02,5.19,29685.11
2021-08-30,5.09,5.11,5.01,5.07,16705.04
2021-08-27,5.02,5.12,4.97,5.09,19006.8
2021-08-26,4.97,5.03,4.93,5.0,16646.03
2021-08-25,4.95,5.0,4.92,4.97,10473.48
2021-08-24,5.02,5.02,4.95,4.95,13115.0
2021-08-23,4.88,5.1,4.87,5.02,18726.67
2021-08-20,4.91,4.95,4.83,4.9,13933.13
2021-08-19,4.95,5.03,4.89,4.93,11204.0
2021-08-18,4.83,5.0,4.83,4.99,16235.69
2021-08-17,5.05,5.05,4.94,4.96,20465.0
2021-08-16,5.05,5.12,4.97,5.05,19147.0
2021-08-13,5.08,5.14,5.02,5.08,16265.82
2021-08-12,5.12,5.25,5.09,5.11,28893.0
2021-08-11,4.89,5.13,4.86,5.13,36071.69
2021-08-10,4.86,4.92,4.8,4.89,16854.5
2021-08-09,4.76,4.96,4.73,4.87,32659.18
2021-08-06,4.74,4.77,4.7,4.75,34515.31
2021-08-05,4.81,4.81,4.67,4.7,36123.01
2021-08-04,4.79,4.83,4.75,4.81,14624.0
2021-08-03,4.75,4.8,4.7,4.78,13150.75
2021-08-02,4.74,4.78,4.63,4.74,21952.9
2021-07-30,4.85,4.85,4.73,4.76,17599.0
2021-07-29,4.84,4.96,4.81,4.85,26920.0
2021-07-28,5.03,5.04,4.79,4.81,23463.01
2021-07-27,5.03,5.13,5.03,5.04,12826.0
2021-07-26,5.22,5.23,5.01,5.07,23384.0
2021-07-23,5.29,5.35,5.23,5.24,17859.0
2021-07-22,5.24,5.36,5.21,5.3,13301.75
2021-07-21,5.3,5.33,5.25,5.27,14721.42
2021-07-20,5.24,5.3,5.17,5.29,17785.8
2021-07-19,5.37,5.37,5.24,5.25,18190.15
